Diff 1-2:  NF - 0 	CF - 50
	/usr/include/x86_64-linux-gnu/sys/wait.h-5312-748b5116a3a79197efbb7cc7f86c311b06bab9db
	/usr/share/doc/git/RelNotes/1.8.2.3.txt-672-4082cbd09ced7b3672600358917e0a4948741b46
	/usr/include/linux/mmc/ioctl.h-2222-cebaa2de325aa6ac1d0ac1963bf805a219cd495f
	/usr/include/x86_64-linux-gnu/bits/sys_errlist.h-1215-df13d41bf99ea4abebd84b3e268d6dde58fa98e9
	/usr/share/doc/git/RelNotes/1.8.3.3.txt-1778-1fbf125aa28f191254bfa46e4b497ebaf7f09f6d
	/usr/share/man/man3/mq_open.3.gz-3193-2aca355f0310135285c66d0da627ba498375389c
	/usr/lib/python2.7/rexec.pyc-23689-d84add8c4878504e52eea6e58c08687d36c99998
	/usr/include/linux/if_ppp.h-29-f77c81ee5ffa333465a3ce22d08754f63b942f4f
	/usr/share/man/man1/ffplay.1.gz-9933-c0ec66041d5094054e3ce7dea0c6ddb8e958467f
	/usr/include/linux/ixjuser.h-25117-9336e3a1397fbf750bb881797a11879a2bbbc87f
	/usr/lib/python2.7/lib-tk/Tkconstants.pyc-2244-7c05055d4d47fdab3ab596f20a8f493505d0c615
	/usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libmpeg_audio_plugin.so-14376-6fe623fa8a2d2ff37ff5273e5626edd2fd9da62e
	/usr/include/xen/gntdev.h-7248-fbeaffe228d5578c5e1b7396b5f999556791cee4
	/usr/include/x86_64-linux-gnu/asm/unistd_x32.h-15666-4137c94a74a82f6409cc07e4708119cbfab81652
	/usr/lib/python2.7/test/regrtest.pyc-55759-c23ef9adfc59d42f71bbaf827bd85cad995ee4c5
	/usr/include/x86_64-linux-gnu/bits/siginfo-consts.h-5799-121bdb9de28da1f87dd4fb4c553873e3a1607d91
	/usr/include/linux/kcm.h-759-e99d051d6d5a5cd3cf4bab17180b3a092c99b2e0
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_filter/libsepia_plugin.so-14432-fc69161a1769237ee2a6d94b4343ce7de08be206
	/usr/include/aio.h-7456-cef3dfb3a12d31f294d359a2c62134bbade52c5b
	/usr/include/expat.h-42051-56acec7a2c526380b98c7134c8c168add6e741ce
	/usr/include/rdma/cxgb4-abi.h-2488-e3571e6cca96bcbdc6d0e954cb95e53ea163e3b7
	/usr/share/man/man2/utime.2.gz-2126-04a25dea74df1fdf98894180467cd8f54805b1a9
	/usr/share/man/man3/__ppc_get_timebase.3.gz-1749-0ff4852d71a580b8cb9621ae4b93e335d99cc5a3
	/usr/lib/x86_64-linux-gnu/libpthread_nonshared.a-29972-d0c4beda202280de448a3f4b4c8db54c5e5cdc7f
	/usr/lib/python2.7/lib2to3/fixes/fix_nonzero.pyc-1094-2e582085168f40939a2f620d7b69a4661e497297
	/usr/share/doc/git/contrib/examples/git-notes.sh-2717-46ccc7818500095c85293db23abdd9917033bf5d
	/usr/include/linux/radeonfb.h-297-b4f237de689970148a10aba7f5bfc2d6f066ecfb
	/usr/share/lintian/overrides/python-216-51949e6f03448f282cb59d0b02688af933461756
	/usr/bin/nvlc-47-e426582fed38b223f30d5d5ae24a45e367240f9e
	/usr/include/python2.7/pygetopt.h-348-2289cc44ebc3874d840274dd3a9b409a2a43a3ac
	/var/lib/dpkg/info/libmpcdec6:amd64.postinst-135-c6e1f43e32591b4aee15db7457b1158690aef1df
	/usr/share/doc/liblivemedia58/NEWS.Debian.gz-412-0a19de7608df90bd8253298ceed3d123451db030
	/usr/include/linux/serial.h-3357-8d0471cd9722dcab05d0dcfd18d8a0c156f34695
	/var/lib/dpkg/info/git.list-27880-c67be7f0cfafb5d472b9e3110d5289b47123b72d
	/usr/share/man/man3/grantpt.3.gz-1407-f0edf7de7e9299ceb2f7d83df4cd0213e42b7ff4
	/usr/share/man/man3/pthread_equal.3.gz-1283-c9c6267e9b0b60fc3df5e40eeadf9ffaf655afeb
	/usr/share/doc/vlc/THANKS.gz-2226-49465acbfaaf4e4fd7872face8ebfc09a7288a80
	/usr/lib/python2.7/linecache.pyc-3260-0568cca0cbfb80a2ccf6a98c23a650e885a8c151
	/usr/share/man/man3/aio_read.3.gz-2201-9542e09a825bc88434236a3bdb2f469c2962f35c
	/usr/include/stropts.h-3047-c3c45e9c531dad366e932677ef1ad9c37c1f0eba
	/usr/include/wordexp.h-2501-6aa34f526096a4be5d3db6758109708fd08be93a
	/usr/share/python/dist_fallback-16753-196ecf7435812c07e3adae71a57dae5f8d10eca0
	/usr/share/man/man3/recno.3.gz-3303-2a449c97a1c8c79cea6b16ae3140b65a1aa1db3a
	/usr/share/locale/hu/LC_MESSAGES/vlc.mo-642166-436d32f8e38f2e50005657a6c045fdf665489047
	/usr/share/doc/liberror-perl/examples/next-in-loop/Error.pm-next-out-of-catch.pl-512-d62ccf60e0fdb6d2a8dd1dd183acbf3289aff0f2
	/usr/share/man/man3/mbstowcs.3.gz-2493-5c382546a001fb0ab63ce9f82ddcc5c20bb25e01
	/usr/include/x86_64-linux-gnu/asm/sigcontext.h-9661-4a534c79197b466c4cb6544e4271199e2a3f194a
	/usr/share/man/man2/mq_getsetattr.2.gz-1185-1b58a0dfde614d6f8d950ddedb1aed09782ce20e
	/usr/include/linux/tc_act/tc_csum.h-606-0b4235cc66472bce1f0704ed5175dab09c6b5bd8
	/usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libnsc_plugin.so-10280-176c388d163151927007b6af38a3760e4c7e43ff
	/usr/include/x86_64-linux-gnu/asm/sigcontext32.h-208-5ed42de494d7ddae8059b6209c4dd84d497c1c89
	/usr/lib/python2.7/encodings/utf_8_sig.pyc-4985-6ba8473d2c7d0a8dab58ced091b82959ddc89ab4
	/usr/share/applications/vlc.desktop-6834-f9b61d0aab6402771f774a22af656b3b48b6d7fa
	/var/lib/dpkg/info/libmpeg2-4:amd64.list-582-460c8529d65e4e4fb31679b3579a0a89f5a98844
	/usr/share/man/man2/personality.2.gz-2912-c1462760a4724020b57f8dfdd31bf87d30a0e6d2
	/usr/include/x86_64-linux-gnu/sys/swap.h-1592-990e34a59a6515c0b5f0322067a53864fc48f520
	/usr/share/doc/git/RelNotes/2.6.4.txt-2163-fff2078645c598fbe15322f905f72e14099a8592
	/usr/share/man/man3/backtrace.3.gz-3139-d37a246219aaa6d17bcc9b0e60e00f0a599dedf5
	/usr/share/man/man3/mq_receive.3.gz-2239-795437536f83b3fa4283e55434657f09a439c292
	/usr/share/man/man3/iswcntrl.3.gz-1173-577e9cb16fbbbe642af76dd40ed6f1c042937083
	/usr/include/linux/atm_zatm.h-1477-7eb7c05c0f35384bbadb5c54365f35c9b7d7ffba
	/usr/include/python2.7/pyport.h-32558-8716089503981ae7a47f66250e16e94dbfb516e0
	/usr/include/linux/byteorder/big_endian.h-3479-11c6bdbce666fae072aeddb9dad218c88864ee7f
	/usr/include/linux/sunrpc/debug.h-1081-707920387168973156498d535212482aa6ec507c
	/usr/lib/python2.7/lib2to3/fixes/fix_import.pyc-3241-50f095efd367de073fc760cfe8de7f2de081e965
	/usr/include/netinet/if_fddi.h-1185-b1b8d4244cef45a59057188d9e010c8d64c4a7e5
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_output/libxcb_x11_plugin.so-22880-f6c5842ea7e586df61eb2571317caf10e5aced9b
	/usr/include/x86_64-linux-gnu/bits/wordsize.h-442-281ddd3c93f1e8653e809a45b606574c9b691092
	/usr/share/man/man3/pthread_attr_setaffinity_np.3.gz-1954-822295c240866810e9065ccf4a1dfb2300d77f6f
	/var/cache/apt/archives/vlc_2.2.6-6_amd64.deb-40640-04b9aed93c83ed14f3e27a13e5c5be5666229ebe
	/var/lib/dpkg/info/libvcdinfo0.postrm-132-b38e7706479854fdc9b047bbfcb20deb96007b6b
	/usr/include/linux/edd.h-5541-0b75c5d44e916facef6d4f67f300eab7e52d2c65
	/usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libvaapi_x11_plugin.so-35056-0b5202058e85effbf91c60fbd7d46ed0aa1f3d95
	/usr/include/linux/usb/g_printer.h-1321-c99dfbbf416e5de98e915c9439edc1cff27f48d6
	/usr/lib/python2.7/curses/ascii.pyc-5093-e3bdae4c50018e532e50b18b407a1c0c95ae781e
	/usr/include/linux/bpf_perf_event.h-468-1814ef5e5d4be2349161faef8d984828bc16ab8d
	/usr/share/man/man1/git-status.1.gz-5688-438c273c886bcf9580b415b07a9f2c60bcc0b1d8
	/usr/include/x86_64-linux-gnu/asm/perf_regs.h-654-1aed5bddade49d12e8ff56aee0a3a983b6bbc597
	/usr/share/man/man2/stime.2.gz-1423-468761efe6b085cfd8171a04c94e2911a76bd6b8
	/usr/lib/python2.7/xml/parsers/expat.pyc-285-3f00bee0579db171c96f4f8ed877a77a58881bdc
	/usr/include/linux/netfilter/xt_devgroup.h-366-3bd6b02ed8ade68f5b1123b431830866de387f66
	/usr/lib/python2.7/lib2to3/pytree.pyc-30151-0e645f380690895ac068aa8e0d8f105bcf369775
	/usr/lib/git-core/git-rebase--interactive-35675-66eec46750bd8c0292bbc0e90cb187b5820342cc
	/usr/share/vlc/lua/http/requests/status.json-1427-0677ee88e29376f9e51830150941c21eaa7a3c9d
	/usr/share/man/man7/gitrevisions.7.gz-6138-1941229cb17e3ae5299f7b506f38428e0acaaed6
	/usr/share/doc/liba52-0.7.4/changelog.Debian.gz-2060-47809814ff8f2961cc49f920d76b1977cbdd9bb2
	/usr/include/python2.7/Python.h-4329-aa616de33ed09073c74fa50318faff3dce721ac9
	/var/lib/dpkg/info/libdca0:amd64.list-408-0e87c1d49b67eb4921c8dbf5f7d5f652f3396451
	/usr/lib/python2.7/sqlite3/__init__.pyc-162-e30e0b5239998de24c91c8e67585bf55fb9340bd
	/usr/include/x86_64-linux-gnu/asm/sockios.h-33-10c4df9c8c34f41ecc3228417f359f638c31e8d9
	/usr/lib/python2.7/SimpleXMLRPCServer.pyc-22791-155c2300f41ae9bc3ce7f9737a08e3d9049e1a6d
	/usr/share/man/man3/cimag.3.gz-812-98e4e2ab2d5f6c05390a08876ef47cb4ecaf0661
	/usr/share/man/man2/sigsuspend.2.gz-2008-32c7afb204a30927e84d08ee743a0b943944e15d
	/usr/lib/python2.7/distutils/command/config.pyc-12645-5f4b2548ef86f9929ec590c709ded669df823d13
	/home/matthew/.cache/menus/c65a97ffe7abae691650a6598b2129b5-21150-cfc0797016863275c141fcf391daf02080e62b50
	/usr/include/linux/tiocl.h-1666-9867269e1b8f0293c07727615fee9f63e192b226
	/usr/share/man/man3/getentropy.3.gz-1703-56a6dc66fe486f37a1ad7de73082e0161662c36c
	/usr/lib/python2.7/xml/dom/expatbuilder.pyc-32818-110f0c88589ca974a52c6fd00db242a74959d159
	/usr/share/doc/git/RelNotes/1.7.9.txt-4373-2313a1542e3249547f534f644cb4647796813ffe
	/usr/share/man/man3/memchr.3.gz-2003-25122e0b6f0982f4387ffba3161b414a5f557837
	/usr/share/man/man3/inet_net_pton.3.gz-3846-e53d09ec51b74a9eaea9ad22842ebef4def21432
	/var/lib/dpkg/info/python2.7.prerm-351-22f82d2ea4aa06612c1721b14c992887c140131b
	/usr/share/man/man3/sleep.3.gz-1468-ff092738c13598577dd04343a6d843f6140a48ad
	/usr/share/man/man3/INFINITY.3.gz-1386-a3b78648944d8dbc0d8a6a65e828d2d78366eea6
	/usr/include/rdma/ib_user_cm.h-6526-c6af185fe1d90240966f584a79691a56ffc47951
	/usr/include/drm/i915_drm.h-48455-1419b032e2f21c111b964c9901dea732a7edd671
	/usr/include/python2.7/code.h-4403-b8c423e5c54f1d460f2bef1f3cc9d7e047e7d557
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_filter/libvhs_plugin.so-14384-abd9d327cd63e5793d85788f8987a25e290b4c68
	/usr/lib/x86_64-linux-gnu/vlc/plugins/access/libtimecode_plugin.so-10368-4d93197dcd1e467fedca2133a9b0748dabee88af
	/usr/share/man/man3/telldir.3.gz-1766-6c351a069175f8932883232cd9b444cbd130061c
	/usr/lib/python2.7/doctest.pyc-83448-53b53539f889bf72762f8fc94d8cc93c52e7df3d
	/usr/lib/python2.7/posixfile.pyc-7628-00ef59246542c3f422fe05080b287b3843c51854
	/usr/share/man/man3/wmemset.3.gz-970-5b87cb47470ab33d439ce9e4d6149f911599cd49
	/usr/include/linux/fd.h-11609-965c12b5bf370f180094b652a6b043b2604b3a7d
	/usr/include/linux/posix_types.h-1035-668fb1f68e0532d112e844e2c7d0912c7c41638d
	/usr/share/man/man3/killpg.3.gz-2290-26716e65db92859df633f5194bd6ad3ebe008b86
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_output/libegl_x11_plugin.so-14504-b23a0faba9bd21eb201563057f9030df19e783a2
	/usr/lib/python2.7/urllib2.pyc-47027-8c82b9a095d3b1d49bf66da1fc804b28c88a7e68
	/usr/share/locale/nn/LC_MESSAGES/vlc.mo-208767-ee3237add93c70cd44669b41755614faacab4911
	/usr/share/doc/git/RelNotes/2.11.1.txt-6814-ed1a4a8828018def5b40977c44ed9c7b31c5b5d7
	/usr/share/doc/git/RelNotes/2.6.5.txt-2542-498a32d3a6096c1f05978d7a088d9e859b59f074
	/usr/share/man/man3/round.3.gz-1905-090b64a087bc148ea378889c2e3549d8161dff09
	/usr/lib/python2.7/pprint.pyc-10156-a2c91035674074b29065127cd0af2859d21d0eb1
	/usr/share/man/man1/ffmpeg-utils.1.gz-11051-5e143e7cb56b2bd55af81ceecdd9d385cde0395d
	/usr/include/linux/if_hippi.h-4171-cf9b46ad5ceec7e42bc32c7f760fccc7ee0abae4
	/usr/share/man/man3/a64l.3.gz-1335-d9ba0c6d6206d67201c38ad50899128ad04f1cf7
	/usr/include/x86_64-linux-gnu/bits/fenv.h-4606-e70de378a5b67ba68e73aa54f12c1a07bd876c60
	/usr/lib/python2.7/sunau.pyc-18298-d47134b2bbe3f341a00e2efe1cc0af3ec043031b
	/usr/share/doc/libmpeg2-4/NEWS.gz-3099-140aca4f7f7d18c1546e19e8e0a92b74bf28a475
	/usr/share/man/man2/dup.2.gz-3082-2d56d69ffea82422d8e2ac92f01409b7a0ae94da
	/usr/share/man/man1/git-remote.1.gz-3413-2d1b662da32ca99bcdd1387c2f61592ea6f730ba
	/usr/share/bug/vlc-plugin-samba/presubj-1158-18340a3a566b946978824003dfa7a1cbac0cf078
	/usr/include/wait.h-22-c891fe314a593416864c6237c66262eee616fd3a
	/usr/include/linux/swab.h-6648-87d3fd4c28ad058ae1a70c3078fd6ced90667257
	/usr/share/doc/git/contrib/examples/builtin-fetch--tool.c-13055-1be75e55711b4071d733fd82e58e79bc1fce2944
	/usr/include/stdlib.h-32422-27870e8e9f75151e60a2efe0c02dd48254a3a038
	/usr/share/man/man3/getgrent.3.gz-2528-fed5647fdaede169ebfb4392df509a17c453cfd3
	/usr/include/rdma/rdma_netlink.h-4965-97db20fc12271ff20d2fb70b817663a1b3905126
	/usr/include/linux/errqueue.h-1236-728f590698c522f1e6352d2434c591f577fcead5
	/usr/share/man/man3/cmsg.3.gz-2620-0efac2f254ce187b1c79b6f956d69cdd5b16c35d
	/usr/lib/x86_64-linux-gnu/vlc/plugins/services_discovery/libsap_plugin.so-39360-19a6d8f39b075570c5b823bdd80e6e02b7b217f7
	/usr/share/man/man1/pdb2.7.1.gz-301-d473f5545d3aa22cf921edc6083282068b2db6e0
	/usr/include/fstab.h-3111-a77d28dd6a1bf10203e7dcbfb2e3d5a83b521773
	/usr/share/doc/git/contrib/examples/README-167-c74838f0e06c593bcbe28f70940ab8ba3674618b
	/usr/share/doc/libvlc-bin/copyright-73613-5b65d3b7e4d753f4098b927c6963e6819fb9cd11
	/usr/include/netdb.h-28051-c56c80890e6a708d0e5cfd424043d14633851642
	/usr/share/doc/git/RelNotes/1.5.4.6.txt-1440-d14ac91737f720ddb7ffb9991775595fa7253354
	/usr/include/asm-generic/int-ll64.h-801-02b6d8920d00023ee04ed569708a7edf3d68d39b
	/usr/share/man/man1/git-merge-index.1.gz-1599-fea8a47a615200eda0d4dc8bdff943ecbd6abc39
	/usr/share/man/man1/git-patch-id.1.gz-1513-fd5d02dcfbdcf1b6378aa55a2ea2d530ee94ce05
	/usr/share/man/man3/mblen.3.gz-1487-0300eaae859d7961eef4c4d453103d856b57c60a
	/usr/share/man/man3/strtoul.3.gz-2745-fe44a0bc81d663d349b62421fdc92a4bdfe76bc3
	/usr/share/man/man1/ffmpeg-all.1.gz-293860-bb66420a3fdcf440476bf1230fd166f246ba47d2
	/usr/share/fonts/truetype/freefont/FreeMonoOblique.ttf-398956-b4dbb0e72ae4e46d36a45a6d1ca10638db8b043c
	/usr/share/man/man3/fseeko.3.gz-1569-00419515e811aa03e993c1971f6b6cce30a9765e
	/usr/include/netinet/ip6.h-5393-f025df60f2411c59b598a559130c7410ed35dcfe
	/usr/lib/python2.7/encodings/iso8859_9.pyc-2876-0a674ea3481cc5fee0f2104eb51d2206cb8a3765
	/usr/share/man/man2/chroot.2.gz-2796-eb71b0ccbf54abacdf4cd1dfff0888dac837ad96
	/usr/share/vlc/lua/http/css/ui-lightness/images/ui-icons_228ef1_256x240.png-5103-7d7a0c57ef6d0c0c2e6899deceaa190e05cc1eab
	/usr/share/doc/python/python-policy.html/packaging_tools.html-7565-0fc4287ec59eb6dfe73ff460443b73668d5adeb7
	/usr/include/linux/netfilter/xt_bpf.h-818-799d52e35cbe6cca5ba3f5872db1d99ae2a8f9ab
	/usr/share/man/man3/erfc.3.gz-1913-6c0aaa3bb2479e2317c43163f1a87cad871cca1f
	/usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libfaad_plugin.so-14456-79357291a32faa77bcaf6df039dbc5d739ebcbdd
	/var/lib/dpkg/info/vlc.list-763-1a30652160b1f58596be1b41673c522db6a6b9c7
	/usr/include/linux/i2o-dev.h-11491-a6e479e36d2fcb929cdc28e6fc904f7260ef38b0
	/usr/include/linux/atalk.h-960-9b03812acf1d5a31971303e986f85db4e2cd1d2f
	/usr/lib/python2.7/pydoc.pyc-92065-f665247c2e2dcd72cf9b8ec90d587c289eb308aa
	/usr/lib/python2.7/distutils/command/install_headers.pyc-2241-c90865a76f206d77c12fa6c0d5c1df4f3379d997
	/var/lib/dpkg/info/libdvbpsi10:amd64.list-268-292f53423da998c22fb7bd35f00a07ff7a0fbbe4
	/usr/lib/x86_64-linux-gnu/vlc/lua/sd/jamendo.luac-6550-dbf13d59bc93fe2704314ad9ec1cd46179b46400
	/usr/include/thread_db.h-16023-8c6178b9db8bcd00e5811310b61a8fe9a456efb2
	/usr/include/argp.h-25414-0c8338476cef47a5e19ccc57025332153fe4e1fa
	/usr/lib/python2.7/encodings/mac_croatian.pyc-2953-2b5d024603f85b8068ef3bd1412246a0ae60483d
	/usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libsmf_plugin.so-14408-f6954b44d55e59d5fd1785fe9c6e67f28f36ad49
	/usr/include/linux/falloc.h-3521-b002bee71f3c934f5a3b95ede3e33f5012141525
	/usr/share/man/man2/ioctl_console.2.gz-7064-7bd3ce6e12a94ba88b6a098fd7906f9f74ad3ea5
	/usr/share/doc/git/contrib/examples/git-am.sh-24378-4012318d2bcb61437f72c88d8dd4ded8bd1eabf9
	/usr/include/linux/netfilter/nf_log.h-475-e470ee2627b054990d161074524420969be7e77d
	/usr/lib/python2.7/lib2to3/fixes/fix_urllib.pyc-7142-933b68d444c8f7380c19f9f8c8423e56aaeae79f
	/usr/share/man/man3/cpow.3.gz-795-9a6f25426929dcb1f4aef71babd224169c8b6a1c
	/usr/include/linux/screen_info.h-2416-3b7dfe5d0a0bd4bf9b17f25376f168c09ce7d076
	/usr/include/linux/stddef.h-68-ae5a6ebbffa7661b331e7b212257fa598b5859a7
	/usr/lib/x86_64-linux-gnu/vlc/plugins/meta_engine/libfolder_plugin.so-10336-ba3868cccea96a09592564bde25484306bcd2c6d
	/usr/share/man/man2/membarrier.2.gz-3158-3437762dfb6e5e75df2bee634e221ffac0597d8e
	/usr/lib/x86_64-linux-gnu/vlc/plugins/audio_filter/libequalizer_plugin.so-22720-f685b3665eb7274b687e76af3e0e1babf07bbf3c
	/var/lib/dpkg/info/libsdl-image1.2:amd64.list-423-abd55cafd7ea00e5ae1d7eb27b9f22516c4921fa
	/usr/lib/python2.7/MimeWriter.pyc-7346-f4587009fa3ad6a4e9efb5d42bc6c3d5a70b5d00
	/var/lib/dpkg/info/vlc-plugin-video-splitter:amd64.md5sums-482-dd660ef15f42209e4d94c06da9edc1ae5fa13f8c
	/usr/include/linux/socket.h-738-8e0a1c65302c7af93c927c4cf3edcf2e33ad47e5
	/usr/lib/python2.7/argparse.pyc-64041-77fdb7fff19f20a0875f410b02a25ede178d7b72
	/usr/lib/python2.7/cookielib.pyc-54256-41814fd8adea46111f5b24119f37e32a0d86860a
	/usr/lib/x86_64-linux-gnu/vlc/lua/intf/modules/host.luac-14364-1ca22b99bdae2839e740d8d33afe7ac81f0b7f3b
	/usr/lib/x86_64-linux-gnu/vlc/plugins/stream_out/libstream_out_standard_plugin.so-19536-618a6dad22cb35513663d1dfffcf8fcec16bf095
	/usr/share/man/man1/git-var.1.gz-1206-ad26973d613f654474b2cb50f344407c53056f55
	/usr/share/man/man3/tcgetpgrp.3.gz-1738-f283a1c1dd45f136d93c893d344e49d60aaa3b2a
	/usr/include/x86_64-linux-gnu/sys/ioctl.h-1739-ef8a9bc9ccfc9e63cbdcc275f89de7876d7a5fe7
	/usr/share/doc/git/RelNotes/1.6.5.9.txt-581-af9f4a2dd795a06b62df04f1c62287abbe817eb1
	/var/lib/dpkg/info/libmad0:amd64.list-343-3157fddc651a0a3533ca068aac4b5c249b036b36
	/usr/lib/libvcdinfo.so.0.2.0-188336-bed1f0a763dcfe49c44b45095b10631900118a5f
	/usr/lib/python2.7/lib-tk/Canvas.pyc-15404-fde4201bb4eda717c18d62e058ee71c84c8cd8e9
	/usr/include/scsi/scsi_netlink_fc.h-1929-5f134b41a98441e5ab0f26f34983d7ed33b315ef
	/usr/share/man/man1/git-credential.1.gz-2880-4bd57e78708e942ed19e5b21b3a3263d01e3949d
	/usr/include/linux/sdla.h-2775-7beb125525974e31a2528cd3746802e3e1ae4d90
	/usr/share/man/man3/clog10.3.gz-944-a9e156d41411482baf93f022fc34634f2939f5aa
	/usr/share/doc/git/contrib/coccinelle/object_id.cocci-1343-c17b634f767b8968347735182eeb7f69295c9bf3
	/usr/include/linux/ax25.h-2761-c2fa1f719c5bf14f08b49bcc8168e19a1395cccd
	/usr/lib/x86_64-linux-gnu/vlc/plugins/gui/libqt4_plugin.so-2951840-e54942df64851bbf326c0fdfa21873a4e3f44a15
	/var/lib/dpkg/info/liberror-perl.list-895-e56fe678672c1d36e87ae8c1d12d66425ca2f25d
	/var/lib/dpkg/info/liba52-0.7.4:amd64.triggers-60-d3ef61b64d284b8d306df49b896f5c44c4641dab
	/usr/share/vlc/lua/http/dialogs/mosaic_window.html-4932-6ed0804573550a07646f2c37e65c5969beaa8ff4
	/usr/include/linux/jffs2.h-7018-cb89bddd10458b9d5cafa1c5410f2fa20e6eadd2
	/usr/lib/python2.7/encodings/bz2_codec.pyc-4729-fc0013b4dfbcb9beb5ac1a581d3b531c52f6874c
	/usr/share/man/man3/adjtime.3.gz-2316-32c96d7bbb19b1e5930c4f57afe87e6d4bbacb76
	/usr/lib/python2.7/multiprocessing/sharedctypes.pyc-8580-dfd5ca3509ddab352a09ef96a75be8e8a63a4e1a
	/var/lib/dpkg/info/vlc-plugin-samba:amd64.md5sums-241-535a1396dc29b722783294aad402b7404a08db56
	/usr/lib/x86_64-linux-gnu/vlc/plugins/services_discovery/libupnp_plugin.so-31232-3a98ed8360d31bffdc91a2c484e896991a965b1e
	/usr/share/man/man3/psignal.3.gz-2016-bff13b2d9bef5dbd51a5d457ff5fd6b4b129bebe
	/usr/include/sysexits.h-5232-95a078736f4152a520f59bb98a83ac975c82d7ef
	/usr/lib/python2.7/sre_parse.pyc-21084-ea8fefd281500fb76bfd3fa1fdbb48fa6c01efc5
	/usr/include/x86_64-linux-gnu/bits/stdio_lim.h-1212-fa7d3a63a53394500b8c00579d22eec8fb1bd200
	/usr/include/linux/usbdevice_fs.h-6864-119253e139f3f4b15486d74a97ba1b01c64507e3
	/usr/lib/python2.7/wsgiref/simple_server.pyc-6207-e1abce75ba305a31d278d810caa70c00a51941ee
	/usr/include/linux/virtio_net.h-10131-65c47a9484500f7789a374d9f9f900a7aa8f68ca
	/usr/share/man/man1/ffmpeg-devices.1.gz-18257-84284faba230bd742f40bc0593c62eb500ac57e0
	/usr/share/man/man1/git-web--browse.1.gz-2003-5eb0e7084d51fb38386a2c6df0e4d32d1bf50133
	/usr/lib/python2.7/lib2to3/__init__.pyc-125-232382df28267a386c0e6860d95ebca1369d4a76
	/usr/lib/python2.7/encodings/iso8859_3.pyc-2883-8a2ea29852080101d5b3aa4a6c44c8db25d1a129
	/usr/lib/python2.7/calendar.pyc-27755-4cf230fd42be005b34d0a0c87fd23443a2c4dd95
	/usr/include/linux/ivtvfb.h-1143-3b75b65681bf72fd926b4bd777c3c99008faef53
	/usr/lib/python2.7/encodings/cp1258.pyc-2879-0754a4ee95600682cedda5d4e10c532a8e8801a2
	/var/lib/dpkg/info/vlc-data.list-6039-2d1b1da6cc8346904d5d942d6c92d1fc602b4668
	/usr/share/man/man3/clearenv.3.gz-1924-49888f05358d46633c0aac5fae5fb6dcf4e43a6b
	/var/lib/dpkg/info/libvlccore8:amd64.symbols-20004-70ff7daa9fa0bee4a70d4f453cfd41afabcb8f9e
	/usr/share/doc/git/RelNotes/1.5.3.txt-14030-39b336201789103f0cb943fff6d20ddba76babe8
	/var/lib/dpkg/info/vlc-plugin-base:amd64.md5sums-37830-846764f9e9a57cc7131d6337ffe504ea70758622
	/usr/include/rpcsvc/rstat.x-4001-5b0536801db070cf294319f4e29ac4e5205ffa16
	/usr/share/doc/git/contrib/contacts/git-contacts.txt-2584-a55ed1a6cc4b02c419fc0fe8bdfb717f672345c4
	/usr/lib/python2.7/encodings/utf_16_le.pyc-1998-5bcb2ef87f6b0c316434c0744cb44506b3f7b0b5
	/usr/include/asm-generic/errno-base.h-1549-9995b93ef89379b43ec8b2a2f4b47a0b27d7ae64
	/usr/share/doc/git/RelNotes/1.7.2.txt-5978-58b590ccf1c53bbd234fd5e5b9a625901c232f3c
	/usr/include/linux/rose.h-2169-66815c87132f4bfd98639653727d19128179fdc2
	/usr/include/linux/tipc_config.h-14552-1819a1935013adb25ae7ece4b077b65cf3d549ed
	/usr/include/linux/netfilter/nf_nat.h-1151-baf95e47bdd785e6dfdb80840ab4aa6245e130aa
	/usr/include/linux/serial_reg.h-15380-99f20bad6b9a49e8e81af405b6fc71f50e72cb35
	/usr/share/man/man3/putwchar.3.gz-1197-e3543017268ba6ceab0192f9951b64d1d6024dca
	/usr/share/man/man3/getutent.3.gz-3789-a3fec85d1cca25da34d6fc715641070d043ca31b
	/usr/include/x86_64-linux-gnu/bits/posix_opt.h-5705-98ea6c2821792ab6defa44d25c9cb53a9fe3ee94
	/usr/include/mtd/mtd-user.h-1178-9c9baa9c564a7caec8391adde4b7e3b87443a220
	/usr/lib/x86_64-linux-gnu/vlc/lua/playlist/anevia_streams.luac-2692-cfbe85a671f934556fb540a916d90d5dfbcc667b
	/usr/include/linux/nfs_idmap.h-2243-a6330b9b2c5c0ac32e95b8e919b4da3b090902aa
	/usr/lib/x86_64-linux-gnu/vlc/plugins/misc/libaudioscrobbler_plugin.so-22928-3e66d139b8f86e2ac07e6625f64eaedd1c41cc95
	/usr/include/python2.7/traceback.h-697-330580a3ae627a8a376f662ac6f9db1717e2c1a4
